TABLE_NAME,FIELD_NAME,FIELD_ALIAS,FIELD_DESCRIPTION,FIELD_UNIT,FIELD_CODETYPE,UNIT_SYSTEM
TST_L05B,DESCRIPTION,Layer Description Code,Code indicating general type of layer.,,DESCRIPTION,
TST_L05B,DESCRIPTION_EXP,Layer Description Code (Code Expansion),Code indicating general type of layer. (Code Expansion),,,
TST_L05B,LAYER_TYPE,Layer Type Code,Code identifying the type of layer.,,LAYER_TYPE,
TST_L05B,LAYER_TYPE_EXP,Layer Type Code (Code Expansion),Code identifying the type of layer. (Code Expansion),,,
TST_L05B,REPR_THICKNESS,Representative Thickness,Representative thickness for a layer in a section.,in,,As-Collected
TST_L05B,MATL_CODE,Material Code,Code corresponding to the material type classification.,,MATERIAL,
TST_L05B,MATL_CODE_EXP,Material Code (Code Expansion),Code corresponding to the material type classification. (Code Expansion),,,
TST_L05B,LAYER_COMMENT1,Layer Comment  Code 1,Codes to describe any additional information concerning layer.,,L05B_COMMENT_CODES,
TST_L05B,LAYER_COMMENT1_EXP,Layer Comment  Code 1 (Code Expansion),Codes to describe any additional information concerning layer. (Code Expansion),,,
TST_L05B,LAYER_COMMENT2,Layer Comment  Code 2,Codes to describe any additional information concerning layer.,,L05B_COMMENT_CODES,
TST_L05B,LAYER_COMMENT2_EXP,Layer Comment  Code 2 (Code Expansion),Codes to describe any additional information concerning layer. (Code Expansion),,,
TST_L05B,LAYER_COMMENT3,Layer Comment  Code 3,Codes to describe any additional information concerning layer.,,L05B_COMMENT_CODES,
TST_L05B,LAYER_COMMENT3_EXP,Layer Comment  Code 3 (Code Expansion),Codes to describe any additional information concerning layer. (Code Expansion),,,
TST_L05B,COMMENT_NOTE,Comment Note,Additional comments about layer.,,,
TST_L05B,INV_LAYER_NO,Inventory Layer Number,First layer in inventory to which the testing layer corresponds.,,,
TST_L05B,INV_LAYER_NO_2,Inventory Layer Number 2,Last layer in inventory to which the testing layer corresponds.,,,
TST_L05B,RECORD_STATUS,Record Status,A code indicating the general quality of the data.,,,
